"","X.20","X.19","X.18","X.17","X.16","X.15","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","Datum","x","phenomena"
"1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"2018-06-17 23:00:00",3.19899646999496,"Luftfeuchtigkeit"
"2",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"2018-06-18 23:00:00",4.66022697795071,"Luftfeuchtigkeit"
"3",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"2018-06-19 23:00:00",3.25041802743305,"Luftfeuchtigkeit"
"4",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"2018-06-20 23:00:00",4.88614534636634,"Luftfeuchtigkeit"
"5",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"2018-06-21 23:00:00",2.80781842818428,"Luftfeuchtigkeit"
"6",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,"2018-06-22 23:00:00",5.11034682080925,"Luftfeuchtigkeit"
"7",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,"2018-06-23 23:00:00",7.12085889570552,"Luftfeuchtigkeit"
"8",8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,"2018-06-24 23:00:00",7.73369152385364,"Luftfeuchtigkeit"
"9",9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,"2018-06-25 23:00:00",15.2130545617174,"Luftfeuchtigkeit"
"10",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"2018-06-26 23:00:00",6.958502837189,"Luftfeuchtigkeit"
"11",11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,"2018-06-27 23:00:00",3.11201770736254,"Luftfeuchtigkeit"
"12",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,"2018-06-28 23:00:00",3.06720882503848,"Luftfeuchtigkeit"
"13",13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,"2018-06-29 23:00:00",4.1227229601518,"Luftfeuchtigkeit"
"14",14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,"2018-06-30 23:00:00",1.4240266798419,"Luftfeuchtigkeit"
"15",15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,"2018-07-01 23:00:00",1.55838086880211,"Luftfeuchtigkeit"
"16",16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,"2018-07-02 23:00:00",1.84680869565217,"Luftfeuchtigkeit"
"17",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,"2018-07-03 23:00:00",4.2459723096287,"Luftfeuchtigkeit"
"18",18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,"2018-07-04 23:00:00",6.77471168831169,"Luftfeuchtigkeit"
"19",19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,"2018-07-05 23:00:00",8.73636968085106,"Luftfeuchtigkeit"
"20",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,"2018-07-06 23:00:00",3.48399803536346,"Luftfeuchtigkeit"
"21",21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,"2018-07-07 23:00:00",2.65145060240964,"Luftfeuchtigkeit"
"22",22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,"2018-07-08 23:00:00",3.20262295081967,"Luftfeuchtigkeit"
"23",23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,"2018-07-09 23:00:00",3.84710928961749,"Luftfeuchtigkeit"
"24",24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,"2018-07-10 23:00:00",8.18410766246363,"Luftfeuchtigkeit"
"25",25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,"2018-07-11 23:00:00",15.248001880583,"Luftfeuchtigkeit"
"26",26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,"2018-07-12 23:00:00",5.95108968609865,"Luftfeuchtigkeit"
"27",27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,"2018-07-13 23:00:00",6.80864244741874,"Luftfeuchtigkeit"
"28",28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,"2018-07-14 23:00:00",4.00943920829406,"Luftfeuchtigkeit"
"29",29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,"2018-07-15 23:00:00",2.36123198847262,"Luftfeuchtigkeit"
"30",30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,"2018-07-16 23:00:00",3.62325735992403,"Luftfeuchtigkeit"
"31",31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,"2018-07-17 23:00:00",4.18034329307057,"Luftfeuchtigkeit"
"32",32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,"2018-07-18 23:00:00",5.28874040632054,"Luftfeuchtigkeit"
"33",33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,"2018-07-19 23:00:00",7.69415560640732,"Luftfeuchtigkeit"
"34",34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,"2018-07-20 23:00:00",6.94278503046127,"Luftfeuchtigkeit"
"35",35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,"2018-07-21 23:00:00",6.29158156028369,"Luftfeuchtigkeit"
"36",36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,"2018-07-22 23:00:00",8.65474358974359,"Luftfeuchtigkeit"
"37",37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,"2018-07-23 23:00:00",8.42415446071904,"Luftfeuchtigkeit"
"38",38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,"2018-07-24 23:00:00",9.26548875432526,"Luftfeuchtigkeit"
"39",39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,"2018-07-25 23:00:00",5.53222502522704,"Luftfeuchtigkeit"
"40",40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,"2018-07-26 23:00:00",5.07965470852018,"Luftfeuchtigkeit"
"41",41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,"2018-07-27 23:00:00",5.3261486789073,"Luftfeuchtigkeit"
"42",42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,"2018-07-28 23:00:00",3.20550180133814,"Luftfeuchtigkeit"
"43",43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,"2018-07-29 23:00:00",3.86112466124661,"Luftfeuchtigkeit"
"44",44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,"2018-07-30 23:00:00",3.02434198746643,"Luftfeuchtigkeit"
"45",45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,"2018-07-31 23:00:00",3.24642446633826,"Luftfeuchtigkeit"
"46",46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,"2018-08-01 23:00:00",5.45443146067416,"Luftfeuchtigkeit"
"47",47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,"2018-08-02 23:00:00",5.69226752175905,"Luftfeuchtigkeit"
"48",48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,"2018-08-03 23:00:00",3.54551385927505,"Luftfeuchtigkeit"
"49",49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,"2018-08-04 23:00:00",4.63454888795636,"Luftfeuchtigkeit"
"50",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,"2018-08-05 23:00:00",2.781399639964,"Luftfeuchtigkeit"
"51",51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,"2018-08-06 23:00:00",4.67922663358147,"Luftfeuchtigkeit"
"52",52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,"2018-08-07 23:00:00",5.25669179600887,"Luftfeuchtigkeit"
"53",53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,"2018-08-08 23:00:00",4.220573089701,"Luftfeuchtigkeit"
"54",54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,"2018-08-09 23:00:00",1.86672535211268,"Luftfeuchtigkeit"
"55",55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,"2018-08-10 23:00:00",2.05144429160935,"Luftfeuchtigkeit"
"56",56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,"2018-08-11 23:00:00",2.29852515506547,"Luftfeuchtigkeit"
"57",57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,"2018-08-12 23:00:00",2.79303087586641,"Luftfeuchtigkeit"
"58",58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,"2018-08-13 23:00:00",8.97818106655643,"Luftfeuchtigkeit"
"59",59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,"2018-08-14 23:00:00",6.04185200496073,"Luftfeuchtigkeit"
"60",60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,"2018-08-15 23:00:00",8.24201995012469,"Luftfeuchtigkeit"
"61",61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,"2018-08-16 23:00:00",6.83214462809917,"Luftfeuchtigkeit"
"62",62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,"2018-08-17 23:00:00",4.24206680584551,"Luftfeuchtigkeit"
"63",63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,"2018-08-18 23:00:00",6.66332201951633,"Luftfeuchtigkeit"
"64",64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,"2018-08-19 23:00:00",7.76985790408526,"Luftfeuchtigkeit"
"65",65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,"2018-08-20 23:00:00",5.51874569262578,"Luftfeuchtigkeit"
"66",66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,"2018-08-21 23:00:00",9.88861878453039,"Luftfeuchtigkeit"
"67",67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,"2018-08-22 23:00:00",19.9397963978074,"Luftfeuchtigkeit"
"68",68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,"2018-08-23 23:00:00",3.65826326671261,"Luftfeuchtigkeit"
"69",69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,"2018-08-24 23:00:00",1.9573182441701,"Luftfeuchtigkeit"
"70",70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,"2018-08-25 23:00:00",2.72536014405762,"Luftfeuchtigkeit"
"71",71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,"2018-08-26 23:00:00",3.94211675766485,"Luftfeuchtigkeit"
"72",72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,"2018-08-27 23:00:00",6.14617135207497,"Luftfeuchtigkeit"
"73",73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,"2018-08-28 23:00:00",11.3271460674157,"Luftfeuchtigkeit"
"74",74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,"2018-08-29 23:00:00",8.75839755639098,"Luftfeuchtigkeit"
"75",75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,"2018-08-30 23:00:00",3.29102296450939,"Luftfeuchtigkeit"
"76",76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,"2018-08-31 23:00:00",3.9069132757912,"Luftfeuchtigkeit"
"77",77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,"2018-09-01 23:00:00",4.76279472382523,"Luftfeuchtigkeit"
"78",78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,"2018-09-02 23:00:00",9.57331625523987,"Luftfeuchtigkeit"
"79",79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,"2018-09-03 23:00:00",25.2767949907236,"Luftfeuchtigkeit"
"80",80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,"2018-09-04 23:00:00",23.7757298201589,"Luftfeuchtigkeit"
"81",81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,"2018-09-05 23:00:00",29.5748696731485,"Luftfeuchtigkeit"
"82",82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,"2018-09-06 23:00:00",7.78476308199423,"Luftfeuchtigkeit"
"83",83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,"2018-09-07 23:00:00",3.15332779393436,"Luftfeuchtigkeit"
"84",84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,"2018-09-08 23:00:00",3.25322254943206,"Luftfeuchtigkeit"
"85",85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,"2018-09-09 23:00:00",3.85143391521197,"Luftfeuchtigkeit"
"86",86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,"2018-09-10 23:00:00",3.1577883422902,"Luftfeuchtigkeit"
"87",87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,"2018-09-11 23:00:00",6.57016196013289,"Luftfeuchtigkeit"
"88",88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,"2018-09-12 23:00:00",15.4589725457571,"Luftfeuchtigkeit"
"89",89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,"2018-09-13 23:00:00",14.3554249174917,"Luftfeuchtigkeit"
"90",90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,"2018-09-14 23:00:00",3.49479752066116,"Luftfeuchtigkeit"
"91",91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,"2018-09-15 23:00:00",3.97502481389578,"Luftfeuchtigkeit"
"92",92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,"2018-09-16 23:00:00",5.1774809805579,"Luftfeuchtigkeit"
